        -1446.82696538,  -876.34599857,  3602.56799044,  2653.73658408],
       [  127.35812859,   260.71495537,   544.979193  ,   361.85185437,
          430.14791546,   203.15007026,   280.02770639,   197.49435548,
          512.34573039,   337.06350693,   402.48541687,   247.32206836,
          235.98250235,   275.36003716,   557.26564581,   276.92798421,
          418.80421726,   396.37715024,   556.50012717,   269.21529917,
          304.35148831,   473.69165979,   338.79055006,   223.23887112,
          428.3597113 ,   277.52411751,   423.64620243,   492.03355914]]), array([[  272.07098531,   737.92305539,  1655.75366629,   -86.31147102,
         3590.17737695, -3352.93373781,  2646.93412833,  2603.56133427,
        -1635.42224298, -3220.64634762, -4913.71910784,  2615.86763658,
         2313.4829124 ,  5000.        ,  1576.80356844,   493.30995471,
         -649.42740469,  -553.51506513, -5000.        ,  3307.64112128,
          717.75990773, -1674.74580062,  3584.92302737, -4675.87733861,
           67.71279517,   358.32587461, -3255.91448933,  5000.        ],
       [ -504.21055375, -2704.71471666,  1491.28905969,  1876.98589435,
        -3339.5777616 , -3280.53970723, -5000.        , -1368.25476866,
          -30.55382137,  1359.29481912,   -70.22654164,  1253.30027027,
        -3771.48509001,  5000.        , -1354.74348208,  3933.75516883,
        -3430.68844716,  2485.48856287,  4809.53811675,   127.31394925,
        -3222.55928169,  -673.37540533, -2565.13933699,   254.71148253,
        -1446.82696538,  -876.34599857,  3602.56799044,  2653.73658408],
       [  127.35812859,   260.71495537,   544.979193  ,   361.85185437,
          430.14791546,   203.15007026,   280.02770639,   197.49435548,
          512.34573039,   337.06350693,   402.48541687,   247.32206836,
          235.98250235,   275.36003716,   557.26564581,   276.92798421,
          418.80421726,   396.37715024,   556.50012717,   269.21529917,
          304.35148831,   473.69165979,   338.79055006,   223.23887112,
          428.3597113 ,   277.52411751,   423.64620243,   492.03355914]]), array([[  272.07098531,   737.92305539,  1655.75366629,   -86.31147102,
         3590.17737695, -3352.93373781,  2646.93412833,  2603.56133427,
        -1635.42224298, -3220.64634762, -4913.71910784,  2615.86763658,
         2313.4829124 ,  5000.        ,  1576.80356844,   493.30995471,
         -649.42740469,  -553.51506513, -5000.        ,  3307.64112128,
          717.75990773, -1674.74580062,  3584.92302737, -4675.87733861,
           67.71279517,   358.32587461, -3255.91448933,  5000.        ],
       [ -504.21055375, -2704.71471666,  1491.28905969,  1876.98589435,
        -3339.5777616 , -3280.53970723, -5000.        , -1368.25476866,
          -30.55382137,  1359.29481912,   -70.22654164,  1253.30027027,
        -3771.48509001,  5000.        , -1354.74348208,  3933.75516883,
        -3430.68844716,  2485.48856287,  4809.53811675,   127.31394925,
        -3222.55928169,  -673.37540533, -2565.13933699,   254.71148253,
        -1446.82696538,  -876.34599857,  3602.56799044,  2653.73658408],
       [  127.35812859,   260.71495537,   544.979193  ,   361.85185437,
          430.14791546,   203.15007026,   280.02770639,   197.49435548,
          512.34573039,   337.06350693,   402.48541687,   247.32206836,
          235.98250235,   275.36003716,   557.26564581,   276.92798421,
          418.80421726,   396.37715024,   556.50012717,   269.21529917,
          304.35148831,   473.69165979,   338.79055006,   223.23887112,
          428.3597113 ,   277.52411751,   423.64620243,   492.03355914]]), array([[  629.37578503,   855.34843387,  1311.10682944,  -157.4820266 ,
         2174.2208971 , -3442.56724244,  1891.01094174,  2641.86768287,
        -1655.77392714, -2631.53882422, -3710.95628297,  2445.07394714,
         2273.37282685,  5000.        ,   656.43960815,   753.52604539,
         -936.39730364,  -326.97717506, -3041.58061004,  3063.11787752,
         3770.64603989, -1528.11031236,  3484.76745066, -3744.4983527 ,
          217.32578843,  2656.88902806, -3123.51573291,  4674.28636331],
       [ -337.81163936, -3705.23968429,  1726.14928883,  2341.0370708 ,
        -2642.08962811, -3381.05421228, -4997.522051  ,  -511.32253611,
          423.97085682,   939.20010315,  -723.1498362 ,  1624.69017238,
        -3092.41390194,  5000.        ,  -361.0336232 ,  3627.87510373,
        -3935.64767257,  2688.18425202,  4320.59712372,    39.95429798,
        -3541.30698874,  -647.76377901, -2269.98989733,   262.66580653,
        -1483.25499422, -2995.58188772,  2343.45038847,  2821.06982836],
       [  127.53625802,   275.32763157,   495.44593785,   358.23375293,
          441.70212895,   213.00993963,   298.74370872,   196.94514371,
          511.94847363,   335.30504214,   380.53834396,   250.09556735,
          236.39084634,   280.189608  ,   559.78191325,   334.66187261,
          377.06534039,   373.64301529,   548.24703323,   325.41972493,
          335.40499485,   454.92831074,   367.10548651,   227.95819154,
          440.33343777,   270.97554712,   419.70755783,   491.83192164]]), array([[  629.37578503,   855.34843387,  1311.10682944,  -157.4820266 ,
         2174.2208971 , -3442.56724244,  1891.01094174,  2641.86768287,
        -1655.77392714, -2631.53882422, -3710.95628297,  2445.07394714,
         2273.37282685,  5000.        ,   656.43960815,   753.52604539,
         -936.39730364,  -326.97717506, -3041.58061004,  3063.11787752,
         3770.64603989, -1528.11031236,  3484.76745066, -3744.4983527 ,
          217.32578843,  2656.88902806, -3123.51573291,  4674.28636331],
       [ -337.81163936, -3705.23968429,  1726.14928883,  2341.0370708 ,
        -2642.08962811, -3381.05421228, -4997.522051  ,  -511.32253611,
          423.97085682,   939.20010315,  -723.1498362 ,  1624.69017238,
        -3092.41390194,  5000.        ,  -361.0336232 ,  3627.87510373,
        -3935.64767257,  2688.18425202,  4320.59712372,    39.95429798,
        -3541.30698874,  -647.76377901, -2269.98989733,   262.66580653,
        -1483.25499422, -2995.58188772,  2343.45038847,  2821.06982836],
       [  127.53625802,   275.32763157,   495.44593785,   358.23375293,
          441.70212895,   213.00993963,   298.74370872,   196.94514371,
          511.94847363,   335.30504214,   380.53834396,   250.09556735,
          236.39084634,   280.189608  ,   559.78191325,   334.66187261,
          377.06534039,   373.64301529,   548.24703323,   325.41972493,
          335.40499485,   454.92831074,   367.10548651,   227.95819154,
          440.33343777,   270.97554712,   419.70755783,   491.83192164]]), array([[  629.37578503,   855.34843387,  1311.10682944,  -157.4820266 ,
         2174.2208971 , -3442.56724244,  1891.01094174,  2641.86768287,
        -1655.77392714, -2631.53882422, -3710.95628297,  2445.07394714,
         2273.37282685,  5000.        ,   656.43960815,   753.52604539,
         -936.39730364,  -326.97717506, -3041.58061004,  3063.11787752,
         3770.64603989, -1528.11031236,  3484.76745066, -3744.4983527 ,
          217.32578843,  2656.88902806, -3123.51573291,  4674.28636331],
       [ -337.81163936, -3705.23968429,  1726.14928883,  2341.0370708 ,
        -2642.08962811, -3381.05421228, -4997.522051  ,  -511.32253611,
          423.97085682,   939.20010315,  -723.1498362 ,  1624.69017238,
        -3092.41390194,  5000.        ,  -361.0336232 ,  3627.87510373,
        -3935.64767257,  2688.18425202,  4320.59712372,    39.95429798,
        -3541.30698874,  -647.76377901, -2269.98989733,   262.66580653,
        -1483.25499422, -2995.58188772,  2343.45038847,  2821.06982836],
       [  127.53625802,   275.32763157,   495.44593785,   358.23375293,
          441.70212895,   213.00993963,   298.74370872,   196.94514371,
          511.94847363,   335.30504214,   380.53834396,   250.09556735,
          236.39084634,   280.189608  ,   559.78191325,   334.66187261,
          377.06534039,   373.64301529,   548.24703323,   325.41972493,
          335.40499485,   454.92831074,   367.10548651,   227.95819154,
          440.33343777,   270.97554712,   419.70755783,   491.83192164]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
        -3504.36342508,  2624.6162496 ,  3778.50819442,    16.30024387,
        -3477.54474902,  -665.58331495, -2293.38533526,   285.9168177 ,
        -1791.66546881, -2899.38341257,  2542.37900937,  3547.6364469 ],
       [  132.92068234,   276.25853256,   522.00553541,   374.52941719,
          448.77154278,   197.12368318,   292.30279976,   196.07677773,
          506.3957771 ,   325.67830609,   382.46399284,   266.85947887,
          248.48370428,   280.10271756,   552.42019597,   335.85651391,
          421.25067565,   377.97730271,   554.19283179,   350.53934992,
          375.09891774,   461.85612619,   357.58227465,   221.22397057,
          439.23812556,   263.69664563,   416.9193567 ,   447.20901885]]), array([[  568.2583827 ,   601.79111498,  1298.52815298,  -158.50379269,
         2549.13613592, -3507.19341183,  1874.72287254,  2425.03627605,
        -2108.53234829, -2639.07527403, -3779.44431347,  2423.60775832,
         2304.01714049,  5000.        ,   366.03000755,   547.48338172,
        -1873.43637088,  -295.69697876, -2856.19364726,  3032.28795026,
         4369.41458848, -1516.76348716,  3812.03850342, -3715.94722475,
          -22.15363608,  3224.79265207, -3189.93297501,  4708.77664621],
       [ -300.91535485, -3708.40833777,  1734.42743472,  1891.58399641,
        -2539.19197586, -3385.7297935 , -5000.        ,  -446.558967  ,
          718.23111355,     9.44403172, -1170.21383607,  1620.42311983,
        -3297.34061795,  5000.        ,  -304.86199074,  3692.20391564,
